nome,whatsapp,email,empresa,cidade,estado,cargo,interesse
João Silva,67999111111,[email],Auto Peças Silva LTDA,Campo Grande,MS,Gerente de Compras,sistema de vendas
Maria Santos,67999222222,[email],Loja da Maria,Dourados,MS,Proprietária,automação whatsapp
Pedro Oliveira,[phone],[email],Mercado do Pedro,Três Lagoas,MS,Administrador,controle de estoque
Ana Costa,67999444444,[email],Farmácia Popular,Corumbá,MS,Gerente,bot de atendimento
Carlos Ferreira,67999555555,[email],Loja de Roupas Elegante,Campo Grande,MS,Dono,marketing digital
Juliana Alves,67999666666,[email],Padaria Pão Quente,Aquidauana,MS,Gerente,sistema de pedidos
Roberto Lima,67999777777,[email],Oficina do Roberto,Ponta Porã,MS,Proprietário,agendamento online
Fernanda Rocha,67999888888,[email],Salão de Beleza Glamour,Naviraí,MS,Dona,cadastro de clientes
Lucas Mendes,67999999999,[email],Posto de Gasolina Central,Nova Andradina,MS,Gerente,controle financeiro
Patricia Gomes,67999000000,[email],Supermercado Bom Preço,Sidrolândia,MS,Administradora,sistema completo